Info 0    [12:32:36.989] Starting TS Server
Info 4538 [13:08:32.919] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 107 structureChanged: false structureIsReused:: Completely Elapsed: 19.29806699603796ms
Info 4539 [13:08:32.919] Different program with same set of files
Info 4540 [13:08:32.922] getCompletionData: Get current token: 0.05091799795627594
Info 4541 [13:08:32.922] getCompletionData: Is inside comment: 0.01825299859046936
Info 4542 [13:08:32.923] getCompletionData: Get previous token: 0.5408449992537498
Info 4543 [13:08:32.923] getCompletionsAtPosition: isCompletionListBlocker: 0.041331999003887177
Info 4544 [13:08:32.934] getExportInfoMap: cache hit
Info 4545 [13:08:32.982] collectAutoImports: resolved 0 module specifiers, plus 1 ambient and 70 from cache
Info 4546 [13:08:32.982] collectAutoImports: response is complete
Info 4547 [13:08:32.982] collectAutoImports: 47.87595900148153
Info 4548 [13:08:32.982] getCompletionData: Semantic work: 58.81684000045061
Info 4549 [13:08:33.087] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 32.623112000525
Info 4550 [13:08:33.159] getCompletionData: Get current token: 0.031103000044822693
Info 4551 [13:08:33.160] getCompletionData: Is inside comment: 0.0074080005288124084
Info 4552 [13:08:33.160] getCompletionData: Get previous token: 0.14414799958467484
Info 4553 [13:08:33.160] getCompletionsAtPosition: isCompletionListBlocker: 0.007992997765541077
Info 4554 [13:08:33.173] getExportInfoMap: cache hit
Info 4555 [13:08:33.200] collectAutoImports: resolved 0 module specifiers, plus 1 ambient and 70 from cache
Info 4556 [13:08:33.200] collectAutoImports: response is complete
Info 4557 [13:08:33.200] collectAutoImports: 26.895683996379375
Info 4558 [13:08:33.200] getCompletionData: Semantic work: 39.73872700333595
Info 4559 [13:08:33.225] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 24.91101299971342
Info 4560 [13:08:33.241] getCompletionData: Get current token: 0.05126599967479706
Info 4561 [13:08:33.242] getCompletionData: Is inside comment: 0.00914299488067627
Info 4562 [13:08:33.242] getCompletionData: Get previous token: 0.262862004339695
Info 4563 [13:08:33.242] getCompletionsAtPosition: isCompletionListBlocker: 0.013263002038002014
Info 4564 [13:08:33.253] getExportInfoMap: cache hit
Info 4565 [13:08:33.270] collectAutoImports: resolved 0 module specifiers, plus 1 ambient and 70 from cache
Info 4566 [13:08:33.270] collectAutoImports: response is complete
Info 4567 [13:08:33.270] collectAutoImports: 17.357056997716427
Info 4568 [13:08:33.270] getCompletionData: Semantic work: 28.078239999711514
Info 4569 [13:08:33.290] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 19.834386996924877
Info 4570 [13:08:33.300] getCompletionData: Get current token: 0.047756001353263855
Info 4571 [13:08:33.300] getCompletionData: Is inside comment: 0.009982995688915253
Info 4572 [13:08:33.300] getCompletionData: Get previous token: 0.3960049971938133
Info 4573 [13:08:33.301] getCompletionsAtPosition: isCompletionListBlocker: 0.03506600111722946
Info 4574 [13:08:33.312] getExportInfoMap: cache hit
Info 4575 [13:08:33.327] collectAutoImports: resolved 0 module specifiers, plus 1 ambient and 70 from cache
Info 4576 [13:08:33.327] collectAutoImports: response is complete
Info 4577 [13:08:33.327] collectAutoImports: 14.103722997009754
Info 4578 [13:08:33.327] getCompletionData: Semantic work: 26.15294999629259
Info 4579 [13:08:33.342] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.527386002242565
Info 4580 [13:08:33.351] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 4581 [13:08:33.361] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 108 structureChanged: false structureIsReused:: Completely Elapsed: 10.110077999532223ms
Info 4582 [13:08:33.361] Different program with same set of files
Info 4583 [13:08:33.409] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 4584 [13:08:33.419] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 109 structureChanged: false structureIsReused:: Completely Elapsed: 9.803230002522469ms
Info 4585 [13:08:33.419] Different program with same set of files
Info 4586 [13:08:33.421] getCompletionData: Get current token: 0.05053800344467163
Info 4587 [13:08:33.421] getCompletionData: Is inside comment: 0.00991799682378769
Info 4588 [13:08:33.421] getCompletionData: Get previous token: 0.22631599754095078
Info 4589 [13:08:33.421] getCompletionsAtPosition: isCompletionListBlocker: 0.00949300080537796
Info 4590 [13:08:33.429] getExportInfoMap: cache hit
Info 4591 [13:08:33.445] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 14 from cache
Info 4592 [13:08:33.445] collectAutoImports: response is complete
Info 4593 [13:08:33.445] collectAutoImports: 15.706001996994019
Info 4594 [13:08:33.445] getCompletionData: Semantic work: 23.58151699602604
Info 4595 [13:08:33.503] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 26.454586997628212
Info 4596 [13:08:33.522] getCompletionData: Get current token: 0.042855001986026764
Info 4597 [13:08:33.523] getCompletionData: Is inside comment: 0.03961000591516495
Info 4598 [13:08:33.524] getCompletionData: Get previous token: 0.7810219973325729
Info 4599 [13:08:33.524] getCompletionsAtPosition: isCompletionListBlocker: 0.010540999472141266
Info 4600 [13:08:33.534] getExportInfoMap: cache hit
Info 4601 [13:08:33.552] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 14 from cache
Info 4602 [13:08:33.552] collectAutoImports: response is complete
Info 4603 [13:08:33.553] collectAutoImports: 18.504648000001907
Info 4604 [13:08:33.553] getCompletionData: Semantic work: 28.294005997478962
Info 4605 [13:08:33.583] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 29.868522994220257
Info 4606 [13:08:33.607] getCompletionData: Get current token: 0.07386700063943863
Info 4607 [13:08:33.607] getCompletionData: Is inside comment: 0.01578199863433838
Info 4608 [13:08:33.607] getCompletionData: Get previous token: 0.3850580006837845
Info 4609 [13:08:33.608] getCompletionsAtPosition: isCompletionListBlocker: 0.01514599472284317
Info 4610 [13:08:33.614] getExportInfoMap: cache hit
Info 4611 [13:08:33.625] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 14 from cache
Info 4612 [13:08:33.625] collectAutoImports: response is complete
Info 4613 [13:08:33.625] collectAutoImports: 10.629394002258778
Info 4614 [13:08:33.625] getCompletionData: Semantic work: 17.441943004727364
Info 4615 [13:08:33.639] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.439755000174046
Info 4616 [13:08:33.647] getCompletionData: Get current token: 0.021243005990982056
Info 4617 [13:08:33.647] getCompletionData: Is inside comment: 0.00532899796962738
Info 4618 [13:08:33.647] getCompletionData: Get previous token: 0.10748700052499771
Info 4619 [13:08:33.647] getCompletionsAtPosition: isCompletionListBlocker: 0.006732001900672913
Info 4620 [13:08:33.651] getExportInfoMap: cache hit
Info 4621 [13:08:33.659] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 14 from cache
Info 4622 [13:08:33.659] collectAutoImports: response is complete
Info 4623 [13:08:33.659] collectAutoImports: 8.165957003831863
Info 4624 [13:08:33.659] getCompletionData: Semantic work: 12.47230999916792
Info 4625 [13:08:33.672] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.359907001256943
Info 4626 [13:08:33.692] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 4627 [13:08:33.705] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 110 structureChanged: false structureIsReused:: Completely Elapsed: 12.831000998616219ms
Info 4628 [13:08:33.705] Different program with same set of files
Info 4629 [13:08:41.594] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 4630 [13:08:41.614] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 111 structureChanged: false structureIsReused:: Completely Elapsed: 20.117213994264603ms
Info 4631 [13:08:41.614] Different program with same set of files
Info 4632 [13:08:42.600] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 4633 [13:08:42.616] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 112 structureChanged: false structureIsReused:: Completely Elapsed: 15.907075002789497ms
Info 4634 [13:08:42.617] Different program with same set of files
Info 4635 [13:08:43.161] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 4636 [13:08:43.197] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 113 structureChanged: false structureIsReused:: Completely Elapsed: 35.513618998229504ms
Info 4637 [13:08:43.197] Different program with same set of files
Info 4638 [13:08:43.256] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 4639 [13:08:43.269] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 114 structureChanged: false structureIsReused:: Completely Elapsed: 12.424500994384289ms
Info 4640 [13:08:43.269] Different program with same set of files
Info 4641 [13:08:43.328] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 4642 [13:08:43.338] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 115 structureChanged: false structureIsReused:: Completely Elapsed: 10.197709001600742ms
Info 4643 [13:08:43.338] Different program with same set of files
Info 4644 [13:08:43.409] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 4645 [13:08:43.416] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 116 structureChanged: false structureIsReused:: Completely Elapsed: 7.056988000869751ms
Info 4646 [13:08:43.416] Different program with same set of files
Info 4647 [13:08:43.534] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 4648 [13:08:43.541] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 117 structureChanged: false structureIsReused:: Completely Elapsed: 6.8181779980659485ms
Info 4649 [13:08:43.541] Different program with same set of files
Info 4650 [13:08:43.606] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 4651 [13:08:43.614] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 118 structureChanged: false structureIsReused:: Completely Elapsed: 8.469962999224663ms
Info 4652 [13:08:43.615] Different program with same set of files
Info 4653 [13:08:43.711] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 4654 [13:08:43.722] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 119 structureChanged: false structureIsReused:: Completely Elapsed: 10.581335999071598ms
Info 4655 [13:08:43.722] Different program with same set of files
Info 4656 [13:08:43.914] getCompletionData: Get current token: 0.05376499891281128
Info 4657 [13:08:43.914] getCompletionData: Is inside comment: 0.16971000283956528
Info 4658 [13:08:43.915] getCompletionData: Get previous token: 0.21332400292158127
Info 4659 [13:08:43.915] getCompletionsAtPosition: isCompletionListBlocker: 0.017556995153427124
Info 4660 [13:08:43.916] getCompletionData: Semantic work: 1.3692499995231628
Info 4661 [13:08:43.917] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.34479399770498276
Info 4662 [13:08:47.399] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 4663 [13:08:47.423] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 120 structureChanged: false structureIsReused:: Completely Elapsed: 23.15251699835062ms
Info 4664 [13:08:47.423] Different program with same set of files
Info 4665 [13:08:47.507] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 4666 [13:08:47.527] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 121 structureChanged: false structureIsReused:: Completely Elapsed: 18.97097299993038ms
Info 4667 [13:08:47.527] Different program with same set of files
Info 4668 [13:08:47.882] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 4669 [13:08:47.897] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 122 structureChanged: false structureIsReused:: Completely Elapsed: 14.156391993165016ms
Info 4670 [13:08:47.897] Different program with same set of files
Info 4671 [13:08:47.899] getCompletionData: Get current token: 0.06972000002861023
Info 4672 [13:08:47.899] getCompletionData: Is inside comment: 0.014779999852180481
Info 4673 [13:08:47.904] getCompletionData: Get previous token: 4.5853229984641075
Info 4674 [13:08:47.904] getCompletionsAtPosition: isCompletionListBlocker: 0.015341997146606445
Info 4675 [13:08:47.911] getExportInfoMap: cache hit
Info 4676 [13:08:47.929] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 26 from cache
Info 4677 [13:08:47.929] collectAutoImports: response is complete
Info 4678 [13:08:47.929] collectAutoImports: 17.998236000537872
Info 4679 [13:08:47.929] getCompletionData: Semantic work: 24.90607199817896
Info 4680 [13:08:47.985] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 19.506484001874924
Info 4681 [13:08:51.625] Format host information updated
Info 4682 [13:08:51.848] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 4683 [13:08:51.864] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 123 structureChanged: false structureIsReused:: Completely Elapsed: 15.250775001943111ms
Info 4684 [13:08:51.864] Different program with same set of files
Info 4685 [13:09:06.351] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 4686 [13:09:06.386] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 124 structureChanged: false structureIsReused:: Completely Elapsed: 33.80361299961805ms
Info 4687 [13:09:06.386] Different program with same set of files
Info 4688 [13:09:06.794] Format host information updated
Info 4689 [13:09:24.883] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 4690 [13:09:24.909] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 125 structureChanged: false structureIsReused:: Completely Elapsed: 25.600327000021935ms
Info 4691 [13:09:24.909] Different program with same set of files
Info 4692 [13:09:25.474] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 4693 [13:09:25.499] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 126 structureChanged: false structureIsReused:: Completely Elapsed: 24.331580996513367ms
